countryname,iso3c,wbregion,incgroup,lendingcat,last_census,planned_census,time_since_last,planned
Aruba,ABW,Latin America & Caribbean,High income,,2010,2020,10,1
Angola,AGO,Sub-Saharan Africa,Lower middle income,IBRD,2014,2024,6,1
Anguilla,AIA,,,,2011,2021,9,1
Albania,ALB,Europe & Central Asia,Upper middle income,IBRD,2011,2020,9,1
Andorra,AND,Europe & Central Asia,High income,,2011,2021,9,1
United Arab Emirates,ARE,Middle East & North Africa,High income,,2010,2020,10,1
Argentina,ARG,Latin America & Caribbean,Upper middle income,IBRD,2010,2020,10,1
Armenia,ARM,Europe & Central Asia,Upper middle income,IBRD,2011,2020,9,1
American Samoa,ASM,East Asia & Pacific,Upper middle income,,2010,2020,10,1
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,IBRD,2011,2021,9,1
Australia,AUS,East Asia & Pacific,High income,,2016,2021,4,1
Austria,AUT,Europe & Central Asia,High income,,2011,2021,9,1
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,IBRD,2019,,1,
Burundi,BDI,Sub-Saharan Africa,Low income,IDA,2008,2022,12,1
Belgium ,BEL,Europe & Central Asia,High income,,2011,2021,9,1
Benin,BEN,Sub-Saharan Africa,Low income,IDA,2013,2023,7,1
Burkina Faso,BFA,Sub-Saharan Africa,Low income,IDA,2019,,1,
Bangladesh,BGD,South Asia,Lower middle income,IDA,2011,2021,9,1
Bulgaria,BGR,Europe & Central Asia,Upper middle income,IBRD,2011,2021,9,1
Bahrain ,BHR,Middle East & North Africa,High income,,2010,2020,10,1
Bahamas,BHS,Latin America & Caribbean,High income,,2010,2020,10,1
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,IBRD,2013,2023,7,1
Saint-Barthélemy,BLM,,,,2015,,5,
Belarus,BLR,Europe & Central Asia,Upper middle income,IBRD,2019,,1,
Belize,BLZ,Latin America & Caribbean,Upper middle income,IBRD,2010,2020,10,1
Bermuda,BMU,North America,High income,,2010,2020,10,1
Bolivia,BOL,Latin America & Caribbean,Lower middle income,IBRD,2012,2022,8,1
Brazil,BRA,Latin America & Caribbean,Upper middle income,IBRD,2010,2020,10,1
Barbados,BRB,Latin America & Caribbean,High income,,2010,2020,10,1
Brunei Darussalam,BRN,East Asia & Pacific,High income,,2011,2021,9,1
Bhutan,BTN,South Asia,Lower middle income,IDA,2017,,3,
Botswana,BWA,Sub-Saharan Africa,Upper middle income,IBRD,2011,2021,9,1
Central African Republic,CAF,Sub-Saharan Africa,Low income,IDA,2003,,17,0
Canada,CAN,North America,High income,,2016,2021,4,1
Switzerland ,CHE,Europe & Central Asia,High income,,2010,2020,10,1
Chile,CHL,Latin America & Caribbean,High income,IBRD,2017,2022,3,1
China,CHN,East Asia & Pacific,Upper middle income,IBRD,2010,2020,10,1
Côte d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,IDA,2014,2020,6,1
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,Blend,2005,2020,15,1
Democratic Republic of the Congo,COD,Sub-Saharan Africa,Low income,IDA,,2020,,1
Congo,COG,Sub-Saharan Africa,Lower middle income,Blend,2007,2020,13,1
Cook Islands,COK,,,,2016,,4,
Colombia,COL,Latin America & Caribbean,Upper middle income,IBRD,2018,,2,
Comoros,COM,Sub-Saharan Africa,Lower middle income,IDA,2017,,3,
Cape Verde,CPV,Sub-Saharan Africa,Lower middle income,Blend,2010,2020,10,1
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,IBRD,2011,2021,9,1
Cuba,CUB,Latin America & Caribbean,Upper middle income,,2012,2022,8,1
Curaçao,CUW,Latin America & Caribbean,High income,,,2021,,1
Cayman Islands,CYM,Latin America & Caribbean,High income,,2010,2020,10,1
Cyprus,CYP,Europe & Central Asia,High income,,2011,2021,9,1
Czechia ,CZE,Europe & Central Asia,High income,,2011,2021,9,1
Germany (8) (18),DEU,Europe & Central Asia,High income,,2011,2021,9,1
Djibouti,DJI,Middle East & North Africa,Lower middle income,IDA,2009,2020,11,1
Dominica,DMA,Latin America & Caribbean,Upper middle income,Blend,2011,2021,9,1
Denmark ,DNK,Europe & Central Asia,High income,,2011,2021,9,1
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,IBRD,2010,2020,10,1
Algeria,DZA,Middle East & North Africa,Upper middle income,IBRD,2008,2020,12,1
Ecuador,ECU,Latin America & Caribbean,Upper middle income,IBRD,2010,2020,10,1
Egypt,EGY,Middle East & North Africa,Lower middle income,IBRD,2017,,3,
Spain ,ESP,Europe & Central Asia,High income,,2011,2021,9,1
Estonia ,EST,Europe & Central Asia,High income,,2012,2021,8,1
Ethiopia,ETH,Sub-Saharan Africa,Low income,IDA,2007,2020,13,1
Finland ,FIN,Europe & Central Asia,High income,,2010,2020,10,1
Fiji,FJI,East Asia & Pacific,Upper middle income,Blend,2017,,3,
Falkland Islands (Malvinas),FLK,,,,2016,,4,
France,FRA,Europe & Central Asia,High income,,2016,,4,
Faroe Islands,FRO,Europe & Central Asia,High income,,2011,2021,9,1
"Micronesia, Federated States of",FSM,East Asia & Pacific,Lower middle income,IDA,2010,2020,10,1
Gabon,GAB,Sub-Saharan Africa,Upper middle income,IBRD,2013,2023,7,1
United Kingdom,GBR,Europe & Central Asia,High income,,2011,2021,9,1
Georgia,GEO,Europe & Central Asia,Upper middle income,IBRD,2014,2024,6,1
Guernsey,GGY,,,,2015,,5,
Ghana,GHA,Sub-Saharan Africa,Lower middle income,IDA,2010,2020,10,1
Gibraltar,GIB,Europe & Central Asia,High income,,2012,2022,8,1
Guinea,GIN,Sub-Saharan Africa,Low income,IDA,2014,2024,6,1
Guadeloupe,GLP,,,,2016,,4,
Gambia,GMB,Sub-Saharan Africa,Low income,IDA,2013,2023,7,1
Guinea Bissau,GNB,Sub-Saharan Africa,Low income,IDA,2009,2021,11,1
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,IBRD,2015,,5,
Greece,GRC,Europe & Central Asia,High income,,2011,2021,9,1
Grenada,GRD,Latin America & Caribbean,Upper middle income,Blend,2011,2021,9,1
Greenland ,GRL,Europe & Central Asia,High income,,2011,2020,9,1
Guatemala,GTM,Latin America & Caribbean,Upper middle income,IBRD,2018,,2,
French Guiana,GUF,,,,2016,,4,
Guam,GUM,East Asia & Pacific,High income,,2010,2020,10,1
Guyana,GUY,Latin America & Caribbean,Upper middle income,IDA,2012,2022,8,1
China - Hong Kong SAR,HKG,East Asia & Pacific,High income,,2016,2021,4,1
Honduras,HND,Latin America & Caribbean,Lower middle income,IDA,2013,2023,7,1
Croatia,HRV,Europe & Central Asia,High income,IBRD,2011,2021,9,1
Haiti,HTI,Latin America & Caribbean,Low income,IDA,2003,2020,17,1
Hungary,HUN,Europe & Central Asia,High income,,2011,2021,9,1
Indonesia,IDN,East Asia & Pacific,Lower middle income,IBRD,2010,2020,10,1
